java.util
	android.accessibilityservice
	android.animation
	android.appwidget
	android.bluetooth
	android.content.pm
	android.database
	android.drm
	android.graphics.drawable.shapes
	android.hardware
	android.hardware.input
	android.hardware.location
	android.inputmethodservice
	android.mtp
	android.net
	android.net.rtp
	android.nfc
	android.print
	android.print.pdf
	android.printservice
	android.renderscript
	android.support.v13.app
	android.support.v4.content
	android.support.v4.database
	android.support.v4.hardware.display
	android.support.v4.text
	android.support.v7.app
	android.support.v8.renderscript
	android.telephony
	android.telephony.cdma
	android.telephony.gsm
	android.test
	android.text.format
	android.text.method
	android.text.style
	android.text.util
	android.view.accessibility
	android.view.animation
	android.widget
	java.awt.font
	java.beans
	java.io
	java.lang.annotation
	java.lang.reflect
	java.math
	java.net
	java.nio
	java.nio.channels
	java.nio.channels.spi
	java.security
	java.security.cert
	java.security.interfaces
	java.security.spec
	java.text
	java.util.concurrent
	java.util.concurrent.locks
	java.util.jar
	javax.crypto.spec
	javax.security.auth
	javax.security.cert
	javax.sql
	javax.xml.namespace
	javax.xml.parsers
	javax.xml.validation
	org.apache.http.conn
	org.apache.http.cookie
	org.apache.http.impl.conn
	org.apache.http.impl.cookie
	org.apache.http.message
	org.w3c.dom.ls
	org.xml.sax
	org.xml.sax.helpers
	org.xmlpull.v1.sax2
_________________________________________________________________________________
javax.microedition.io
	android.content
	android.database
	android.drm
	android.graphics.pdf
	android.hardware.input
	android.media
	android.media.audiofx
	android.net
	android.nfc.tech
	android.printservice
	android.support.v4.text
	android.support.v7.view
	android.text.format
	android.text.style
	android.text.util
	android.webkit
	java.io
	java.net
	java.nio.channels
	java.nio.charset
	java.security
	java.security.interfaces
	java.sql
	java.text
	java.util.concurrent
	java.util.regex
	java.util.zip
	javax.net.ssl
	javax.sql
	javax.xml.parsers
	javax.xml.validation
	org.apache.http.conn
	org.apache.http.conn.params
	org.apache.http.conn.routing
	org.apache.http.conn.scheme
	org.apache.http.conn.ssl
	org.apache.http.impl
	org.apache.http.impl.conn
	org.apache.http.impl.conn.tsccm
	org.apache.http.impl.cookie
	org.apache.http.io
	org.apache.http.message
	org.apache.http.params
_________________________________________________________________________________
javax.microedition.lcdui
	android.app.backup
	android.database
	android.graphics.drawable.shapes
	android.hardware.display
	android.hardware.input
	android.inputmethodservice
	android.media.audiofx
	android.mtp
	android.nfc.cardemulation
	android.printservice
	android.support.v13.app
	android.support.v4.net
	android.support.v4.os
	android.support.v4.view
	android.support.v4.view.accessibility
	android.support.v4.widget
	android.support.v7.app
	android.telephony.gsm
	android.text
	android.text.method
	android.text.style
	android.transition
	android.view.accessibility
	android.view.inputmethod
	java.beans
	java.io
	java.nio
	java.nio.channels
	java.nio.charset
	java.security.interfaces
	java.util.concurrent.locks
	javax.crypto.interfaces
	junit.framework
	org.apache.http.auth
	org.apache.http.client.methods
	org.apache.http.client.params
	org.apache.http.client.protocol
	org.apache.http.impl.io
	org.apache.http.io
	org.w3c.dom
	org.xml.sax.ext
	org.xml.sax.helpers
_________________________________________________________________________________
javax.microedition.lcdui.game
	android.animation
	android.app.backup
	android.graphics
	android.graphics.drawable
	android.graphics.drawable.shapes
	android.hardware.display
	android.hardware.input
	android.media.effect
	android.os.storage
	android.preference
	android.print.pdf
	android.renderscript
	android.sax
	android.support.v13.app
	android.support.v4.app
	android.support.v4.content
	android.support.v4.net
	android.support.v4.os
	android.support.v4.print
	android.support.v4.text
	android.support.v4.view
	android.support.v4.view.accessibility
	android.support.v4.widget
	android.support.v7.widget
	android.text
	android.text.style
	android.transition
	java.beans
	java.lang.reflect
	java.math
	java.net
	java.nio
	java.security.cert
	java.security.interfaces
	java.security.spec
	java.text
	java.util.concurrent
	java.util.concurrent.atomic
	java.util.jar
	java.util.zip
	javax.crypto
	javax.crypto.interfaces
	javax.crypto.spec
	javax.xml.transform
	org.apache.http.auth
	org.apache.http.conn.routing
	org.apache.http.cookie
	org.apache.http.entity
	org.apache.http.impl.entity
	org.apache.http.io
	org.apache.http.protocol
	org.w3c.dom.ls
	org.xml.sax
_________________________________________________________________________________
javax.microedition.media
	android
	android.app
	android.content
	android.content.res
	android.database
	android.graphics.drawable
	android.hardware
	android.hardware.display
	android.media.audiofx
	android.net
	android.net.nsd
	android.net.rtp
	android.net.wifi
	android.nfc.tech
	android.sax
	android.security
	android.support.v4.content
	android.support.v4.net
	android.support.v4.os
	android.support.v4.util
	android.support.v4.view
	android.support.v4.view.accessibility
	android.support.v7.app
	android.support.v7.media
	android.telephony
	android.telephony.gsm
	android.text.method
	android.text.util
	dalvik.bytecode
	java.lang.reflect
	java.net
	java.nio
	java.nio.channels
	java.nio.charset.spi
	java.sql
	java.util.concurrent.atomic
	java.util.concurrent.locks
	java.util.jar
	java.util.zip
	javax.net.ssl
	javax.sql
	javax.xml.namespace
	javax.xml.parsers
	javax.xml.validation
	junit.framework
	org.apache.http.client.methods
	org.apache.http.client.protocol
	org.apache.http.conn
	org.apache.http.conn.params
	org.apache.http.conn.scheme
	org.apache.http.impl.auth
	org.apache.http.impl.conn
	org.apache.http.impl.conn.tsccm
	org.apache.http.impl.cookie
	org.apache.http.message
	org.apache.http.protocol
	org.apache.http.util
	org.w3c.dom
	org.xml.sax.ext
	org.xml.sax.helpers
_________________________________________________________________________________
javax.microedition.media.control
	android.animation
	android.appwidget
	android.bluetooth
	android.content
	android.database
	android.graphics.drawable.shapes
	android.inputmethodservice
	android.location
	android.net
	android.nfc.tech
	android.printservice
	android.provider
	android.renderscript
	android.security
	android.support.v4.content
	android.support.v4.hardware.display
	android.support.v4.text
	android.support.v4.util
	android.support.v4.view.accessibility
	android.support.v7.widget
	android.test
	android.text.method
	android.transition
	android.view.animation
	java.io
	java.lang.annotation
	java.lang.reflect
	java.net
	java.nio.channels
	java.nio.charset
	java.sql
	java.util.concurrent
	java.util.concurrent.atomic
	java.util.concurrent.locks
	javax.crypto.interfaces
	javax.security.cert
	javax.sql
	javax.xml.datatype
	javax.xml.namespace
	junit.framework
	junit.runner
	org.apache.http.client.methods
	org.apache.http.client.params
	org.apache.http.client.utils
	org.apache.http.conn
	org.apache.http.conn.params
	org.apache.http.conn.routing
	org.apache.http.conn.scheme
	org.apache.http.conn.util
	org.apache.http.impl.conn
	org.apache.http.impl.cookie
	org.apache.http.impl.entity
	org.apache.http.message
	org.w3c.dom
	org.w3c.dom.ls
	org.xml.sax.helpers
_________________________________________________________________________________
javax.microedition.midlet
	android
	android.animation
	android.app.admin
	android.appwidget
	android.content.pm
	android.content.res
	android.graphics.drawable
	android.inputmethodservice
	android.net.http
	android.net.rtp
	android.nfc.cardemulation
	android.os.storage
	android.preference
	android.renderscript
	android.sax
	android.service.dreams
	android.speech
	android.support.v4.os
	android.support.v8.renderscript
	android.telephony
	android.transition
	android.webkit
	dalvik.bytecode
	dalvik.system
	java.security.spec
	java.text
	java.util.concurrent.locks
	java.util.jar
	java.util.logging
	java.util.prefs
	java.util.zip
	javax.crypto.spec
	javax.security.auth
	javax.security.cert
	javax.xml.namespace
	javax.xml.validation
	org.apache.http.auth
	org.apache.http.client.params
	org.apache.http.conn
	org.apache.http.conn.routing
	org.apache.http.conn.scheme
	org.apache.http.impl.conn.tsccm
	org.apache.http.io
	org.apache.http.params
	org.apache.http.util
	org.w3c.dom.ls
	org.xml.sax.ext
_________________________________________________________________________________
javax.microedition.pki
	android.app
	android.drm
	android.hardware.display
	android.hardware.input
	android.net
	android.net.rtp
	android.net.wifi
	android.nfc.cardemulation
	android.print.pdf
	android.service.dreams
	android.support.v4.view
	android.telephony.cdma
	android.test
	android.test.mock
	android.text.util
	android.view.accessibility
	dalvik.bytecode
	java.lang.reflect
	java.security.interfaces
	java.security.spec
	java.util.zip
	javax.crypto
	javax.crypto.interfaces
	javax.crypto.spec
	javax.security.auth.callback
	javax.xml.parsers
	javax.xml.transform.sax
	org.apache.http
	org.apache.http.auth.params
	org.apache.http.client.methods
	org.apache.http.conn.scheme
	org.apache.http.conn.ssl
	org.apache.http.cookie
	org.apache.http.impl
	org.apache.http.impl.auth
	org.apache.http.impl.cookie
	org.apache.http.impl.entity
	org.apache.http.protocol
	org.apache.http.util
	org.w3c.dom.ls
	org.xml.sax
	org.xml.sax.ext
_________________________________________________________________________________
javax.microedition.rms
	android.app
	android.app.admin
	android.bluetooth
	android.content.pm
	android.database
	android.location
	android.media.audiofx
	android.net.rtp
	android.net.wifi
	android.nfc
	android.nfc.tech
	android.opengl
	android.preference
	android.printservice
	android.speech
	android.support.v4.view.accessibility
